Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN
    WHY

Grammar

Rule 0     S' -> programa
    GIVEN           reduce using rule 58 (unario_aritmetico -> SUB potencia .)
    GROUP           reduce using rule 58 (unario_aritmetico -> SUB potencia .)
    AUTO_DISCOVER   reduce using rule 58 (unario_aritmetico -> SUB potencia .)


state 93

    (61) potencia -> valor_base POW . unario_aritmetico
    (58) unario_aritmetico -> . SUB potencia
    (59) unario_aritmetico -> . ADD potencia
    (60) unario_aritmetico -> . potencia
    (61) potencia -> . valor_base POW unario_aritmetico
    (62) potencia -> . valor_base
    (63) valor_base -> . INT
    (64) valor_base -> . REAL
    (65) valor_base -> . STRING
    (66) valor_base -> . TRUE
    (67) valor_base -> . FALSE
    (68) valor_base -> . ID
    (69) valor_base -> . ID DOT ID
    (70) valor_base -> . LPAREN expresion RPAREN
    (71) valor_base -> . probabilidad_condicional
    (44) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (45) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    SUB             shift and go to state 54
    ADD             shift and go to state 52
    INT             shift and go to state 58
    REAL            shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88
    PROB            shift and go to state 51

    valor_base                     shift and go to state 57
    unario_aritmetico              shift and go to state 113
    potencia                       shift and go to state 56
    probabilidad_condicional       shift and go to state 89

state 94

    (9) importacion -> DATASET ID ASIG IMPORT FROM STRING .

    error           reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    DATASET         reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    FACT            reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    RULE            reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    QUERY           reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    ID              reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    $end            reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)


state 95

    (12) lista_ids -> ID COMMA . lista_ids
    (11) lista_ids -> . ID
    (12) lista_ids -> . ID COMMA lista_ids

    ID              shift and go to state 62

    lista_ids                      shift and go to state 114

state 96

    (10) preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM . ID condicion_opt agrupacion_opt descubrimiento_opt

    ID              shift and go to state 115


state 97

    (23) metrica_estatica -> MEAN LPAREN ID DOT . ID RPAREN

    ID              shift and go to state 116


state 98

    (24) metrica_estatica -> VAR LPAREN ID DOT . ID RPAREN

    ID              shift and go to state 117


state 99

    (25) metrica_estatica -> STD LPAREN ID DOT . ID RPAREN

    ID              shift and go to state 118


state 100

    (26) metrica_estatica -> CORRELATION LPAREN ID DOT . ID COMMA ID DOT ID RPAREN

    ID              shift and go to state 119


state 101

    (20) declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion . RPAREN
    (31) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 120
    OR              shift and go to state 70


state 102

    (69) valor_base -> ID DOT ID .

    POW             reduce using rule 69 (valor_base -> ID DOT ID .)
    MUL             reduce using rule 69 (valor_base -> ID DOT ID .)
    DIV             reduce using rule 69 (valor_base -> ID DOT ID .)
    ADD             reduce using rule 69 (valor_base -> ID DOT ID .)
    SUB             reduce using rule 69 (valor_base -> ID DOT ID .)
    EQ              reduce using rule 69 (valor_base -> ID DOT ID .)
    NEQ             reduce using rule 69 (valor_base -> ID DOT ID .)
    LEQ             reduce using rule 69 (valor_base -> ID DOT ID .)
    GEQ             reduce using rule 69 (valor_base -> ID DOT ID .)
    LESSTHAN        reduce using rule 69 (valor_base -> ID DOT ID .)
    GREATERTHAN     reduce using rule 69 (valor_base -> ID DOT ID .)
    AND             reduce using rule 69 (valor_base -> ID DOT ID .)
    OR              reduce using rule 69 (valor_base -> ID DOT ID .)
    error           reduce using rule 69 (valor_base -> ID DOT ID .)
    DATASET         reduce using rule 69 (valor_base -> ID DOT ID .)
    FACT            reduce using rule 69 (valor_base -> ID DOT ID .)
    RULE            reduce using rule 69 (valor_base -> ID DOT ID .)
    QUERY           reduce using rule 69 (valor_base -> ID DOT ID .)
    ID              reduce using rule 69 (valor_base -> ID DOT ID .)
    $end            reduce using rule 69 (valor_base -> ID DOT ID .)
    RPAREN          reduce using rule 69 (valor_base -> ID DOT ID .)
    GIVEN           reduce using rule 69 (valor_base -> ID DOT ID .)
    GROUP           reduce using rule 69 (valor_base -> ID DOT ID .)
    AUTO_DISCOVER   reduce using rule 69 (valor_base -> ID DOT ID .)


state 103

    (31) expresion -> expresion OR termino_comparacion .
    (33) termino_comparacion -> termino_comparacion . AND termino_logico

    OR              reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    error           reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    DATASET         reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    FACT            reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    RULE            reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    QUERY           reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    ID              reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    $end            reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    RPAREN          reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    GIVEN           reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    GROUP           reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    AUTO_DISCOVER   reduce using rule 31 (expresion -> expresion OR termino_comparacion .)
    AND             shift and go to state 71


state 104

    (33) termino_comparacion -> termino_comparacion AND termino_logico .

    AND             reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    OR              reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    error           reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    DATASET         reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    FACT            reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    RULE            reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    QUERY           reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    ID              reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    $end            reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    RPAREN          reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    GIVEN           reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    GROUP           reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)
    AUTO_DISCOVER   reduce using rule 33 (termino_comparacion -> termino_comparacion AND termino_logico .)


state 105

    (37) factor_logico -> LPAREN expresion RPAREN .
    (70) valor_base -> LPAREN expresion RPAREN .

    AND             reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    OR              reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    error           reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    DATASET         reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    FACT            reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    RULE            reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    QUERY           reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    ID              reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    $end            reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    GIVEN           reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    GROUP           reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    AUTO_DISCOVER   reduce using rule 37 (factor_logico -> LPAREN expresion RPAREN .)
    POW             reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)
    MUL             reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)
    ADD             reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)
    SUB             reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)
    LEQ             reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)
    GEQ             reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 70 (valor_base -> LPAREN expresion RPAREN .)


state 106

    (43) termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .
    (52) termino_aritmetico -> termino_aritmetico . ADD factor_aritmetico
    (53) termino_aritmetico -> termino_aritmetico . SUB factor_aritmetico

    AND             reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    OR              reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    error           reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    DATASET         reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    FACT            reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    RULE            reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    QUERY           reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    ID              reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    $end            reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    RPAREN          reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    GIVEN           reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    GROUP           reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    AUTO_DISCOVER   reduce using rule 43 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    ADD             shift and go to state 75
    SUB             shift and go to state 76


state 107

    (52) termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .
    (55) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (56) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    SUB             reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    EQ              reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    NEQ             reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    LEQ             reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GEQ             reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    LESSTHAN        reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GREATERTHAN     reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    AND             reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    OR              reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    error           reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    DATASET         reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    FACT            reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    RULE            reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    QUERY           reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    ID              reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    $end            reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    RPAREN          reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GIVEN           reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GROUP           reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 52 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    MUL             shift and go to state 90
    DIV             shift and go to state 91


state 108

    (53) termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .
    (55) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (56) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    SUB             reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    EQ              reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    NEQ             reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    LEQ             reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GEQ             reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    LESSTHAN        reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GREATERTHAN     reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    AND             reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    OR              reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    error           reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    DATASET         reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    FACT            reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    RULE            reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    QUERY           reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    ID              reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    $end            reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    RPAREN          reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GIVEN           reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GROUP           reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 53 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    MUL             shift and go to state 90
    DIV             shift and go to state 91


state 109

    (44) probabilidad_condicional -> PROB LPAREN expresion . RPAREN
    (45) probabilidad_condicional -> PROB LPAREN expresion . GIVEN expresion RPAREN
    (31) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 121
    GIVEN           shift and go to state 122
    OR              shift and go to state 70


state 110

    (70) valor_base -> LPAREN expresion . RPAREN
    (31) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 123
    OR              shift and go to state 70


state 111

    (55) factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .

    MUL             reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    DIV             reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    ADD             reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    SUB             reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    EQ              reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    NEQ             reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    LEQ             reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GEQ             reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    LESSTHAN        reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GREATERTHAN     reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    AND             reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    OR              reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    error           reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    DATASET         reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    FACT            reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    RULE            reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    QUERY           reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    ID              reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    $end            reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    RPAREN          reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GIVEN           reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GROUP           reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 55 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)


state 112

    (56) factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .

    MUL             reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    DIV             reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    ADD             reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    SUB             reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    EQ              reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    NEQ             reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    LEQ             reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GEQ             reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    LESSTHAN        reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GREATERTHAN     reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    AND             reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    OR              reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    error           reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    DATASET         reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    FACT            reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    RULE            reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    QUERY           reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    ID              reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    $end            reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    RPAREN          reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GIVEN           reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GROUP           reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 56 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)


state 113

    (61) potencia -> valor_base POW unario_aritmetico .

    MUL             reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    DIV             reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    ADD             reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    SUB             reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    EQ              reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    NEQ             reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    LEQ             reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    GEQ             reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    LESSTHAN        reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    GREATERTHAN     reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    AND             reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    OR              reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    error           reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    DATASET         reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    FACT            reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    RULE            reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    QUERY           reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    ID              reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    $end            reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    RPAREN          reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    GIVEN           reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    GROUP           reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 61 (potencia -> valor_base POW unario_aritmetico .)


state 114

    (12) lista_ids -> ID COMMA lista_ids .

    FROM            reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    AUTO_DISCOVER   reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    error           reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    DATASET         reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    FACT            reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    RULE            reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    QUERY           reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    ID              reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    $end            reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)


state 115

    (10) preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID . condicion_opt agrupacion_opt descubrimiento_opt
    (13) condicion_opt -> . WHERE expresion
    (14) condicion_opt -> . empty
    (72) empty -> .

    WHERE           shift and go to state 125
    GROUP           reduce using rule 72 (empty -> .)
    AUTO_DISCOVER   reduce using rule 72 (empty -> .)
    error           reduce using rule 72 (empty -> .)
    DATASET         reduce using rule 72 (empty -> .)
    FACT            reduce using rule 72 (empty -> .)
    RULE            reduce using rule 72 (empty -> .)
    QUERY           reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    condicion_opt                  shift and go to state 124
    empty                          shift and go to state 126

state 116

    (23) metrica_estatica -> MEAN LPAREN ID DOT ID . RPAREN

    RPAREN          shift and go to state 127


state 117

    (24) metrica_estatica -> VAR LPAREN ID DOT ID . RPAREN

    RPAREN          shift and go to state 128


state 118

    (25) metrica_estatica -> STD LPAREN ID DOT ID . RPAREN

    RPAREN          shift and go to state 129


state 119

    (26) metrica_estatica -> CORRELATION LPAREN ID DOT ID . COMMA ID DOT ID RPAREN

    COMMA           shift and go to state 130


state 120

    (20) declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .

    error           reduce using rule 20 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    DATASET         reduce using rule 20 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    FACT            reduce using rule 20 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    RULE            reduce using rule 20 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    QUERY           reduce using rule 20 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    ID              reduce using rule 20 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    $end            reduce using rule 20 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)


state 121

    (44) probabilidad_condicional -> PROB LPAREN expresion RPAREN .

    AND             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    OR              reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    error           reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    DATASET         reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    FACT            reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    RULE            reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    QUERY           reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    ID              reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    $end            reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    POW             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    MUL             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    DIV             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    ADD             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    SUB             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    EQ              reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    NEQ             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    LEQ             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GEQ             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GIVEN           reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GROUP           reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    AUTO_DISCOVER   reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)


state 122

    (45) probabilidad_condicional -> PROB LPAREN expresion GIVEN . expresion RPAREN
    (31) expresion -> . expresion OR termino_comparacion
    (32) expresion -> . termino_comparacion
    (33) termino_comparacion -> . termino_comparacion AND termino_logico
    (34) termino_comparacion -> . termino_logico
    (35) termino_logico -> . NOT factor_logico
    (36) termino_logico -> . factor_logico
    (37) factor_logico -> . LPAREN expresion RPAREN
    (38) factor_logico -> . termino_relacional
    (39) factor_logico -> . probabilidad_condicional
    (40) factor_logico -> . ID
    (41) factor_logico -> . TRUE
    (42) factor_logico -> . FALSE
    (43) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (44) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (45) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
