Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN
    WHY

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 117


state 99

    (25) metrica_estatica -> CORRELATION LPAREN ID DOT . ID COMMA ID DOT ID RPAREN

    ID              shift and go to state 118


state 100

    (19) declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion . RPAREN
    (30) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 119
    OR              shift and go to state 69


state 101

    (68) valor_base -> ID DOT ID .

    POW             reduce using rule 68 (valor_base -> ID DOT ID .)
    MUL             reduce using rule 68 (valor_base -> ID DOT ID .)
    DIV             reduce using rule 68 (valor_base -> ID DOT ID .)
    ADD             reduce using rule 68 (valor_base -> ID DOT ID .)
    SUB             reduce using rule 68 (valor_base -> ID DOT ID .)
    EQ              reduce using rule 68 (valor_base -> ID DOT ID .)
    NEQ             reduce using rule 68 (valor_base -> ID DOT ID .)
    LEQ             reduce using rule 68 (valor_base -> ID DOT ID .)
    GEQ             reduce using rule 68 (valor_base -> ID DOT ID .)
    LESSTHAN        reduce using rule 68 (valor_base -> ID DOT ID .)
    GREATERTHAN     reduce using rule 68 (valor_base -> ID DOT ID .)
    AND             reduce using rule 68 (valor_base -> ID DOT ID .)
    OR              reduce using rule 68 (valor_base -> ID DOT ID .)
    DATASET         reduce using rule 68 (valor_base -> ID DOT ID .)
    FACT            reduce using rule 68 (valor_base -> ID DOT ID .)
    RULE            reduce using rule 68 (valor_base -> ID DOT ID .)
    QUERY           reduce using rule 68 (valor_base -> ID DOT ID .)
    ID              reduce using rule 68 (valor_base -> ID DOT ID .)
    $end            reduce using rule 68 (valor_base -> ID DOT ID .)
    RPAREN          reduce using rule 68 (valor_base -> ID DOT ID .)
    GIVEN           reduce using rule 68 (valor_base -> ID DOT ID .)
    GROUP           reduce using rule 68 (valor_base -> ID DOT ID .)
    AUTO_DISCOVER   reduce using rule 68 (valor_base -> ID DOT ID .)


state 102

    (30) expresion -> expresion OR termino_comparacion .
    (32) termino_comparacion -> termino_comparacion . AND termino_logico

    OR              reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    DATASET         reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    FACT            reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    RULE            reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    QUERY           reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    ID              reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    $end            reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    RPAREN          reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    GIVEN           reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    GROUP           reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    AUTO_DISCOVER   reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    AND             shift and go to state 70


state 103

    (32) termino_comparacion -> termino_comparacion AND termino_logico .

    AND             reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    OR              reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    DATASET         reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    FACT            reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    RULE            reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    QUERY           reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    ID              reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    $end            reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    RPAREN          reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    GIVEN           reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    GROUP           reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    AUTO_DISCOVER   reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)


state 104

    (36) factor_logico -> LPAREN expresion RPAREN .
    (69) valor_base -> LPAREN expresion RPAREN .

    AND             reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    OR              reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    DATASET         reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    FACT            reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    RULE            reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    QUERY           reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    ID              reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    $end            reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    GIVEN           reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    GROUP           reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    AUTO_DISCOVER   reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    POW             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    MUL             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    ADD             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    SUB             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    LEQ             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    GEQ             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)


state 105

    (42) termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .
    (51) termino_aritmetico -> termino_aritmetico . ADD factor_aritmetico
    (52) termino_aritmetico -> termino_aritmetico . SUB factor_aritmetico

    AND             reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    OR              reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    DATASET         reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    FACT            reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    RULE            reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    QUERY           reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    ID              reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    $end            reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    RPAREN          reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    GIVEN           reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    GROUP           reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    AUTO_DISCOVER   reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    ADD             shift and go to state 74
    SUB             shift and go to state 75


state 106

    (51) termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .
    (54) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (55) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    SUB             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    EQ              reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    NEQ             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    LEQ             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GEQ             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    LESSTHAN        reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GREATERTHAN     reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    AND             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    OR              reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    DATASET         reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    FACT            reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    RULE            reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    QUERY           reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    ID              reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    $end            reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    RPAREN          reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GIVEN           reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GROUP           reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    MUL             shift and go to state 89
    DIV             shift and go to state 90


state 107

    (52) termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .
    (54) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (55) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    SUB             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    EQ              reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    NEQ             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    LEQ             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GEQ             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    LESSTHAN        reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GREATERTHAN     reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    AND             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    OR              reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    DATASET         reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    FACT            reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    RULE            reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    QUERY           reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    ID              reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    $end            reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    RPAREN          reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GIVEN           reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GROUP           reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    MUL             shift and go to state 89
    DIV             shift and go to state 90


state 108

    (43) probabilidad_condicional -> PROB LPAREN expresion . RPAREN
    (44) probabilidad_condicional -> PROB LPAREN expresion . GIVEN expresion RPAREN
    (30) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 120
    GIVEN           shift and go to state 121
    OR              shift and go to state 69


state 109

    (69) valor_base -> LPAREN expresion . RPAREN
    (30) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 122
    OR              shift and go to state 69


state 110

    (54) factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .

    MUL             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    DIV             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    ADD             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    SUB             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    EQ              reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    NEQ             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    LEQ             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GEQ             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    LESSTHAN        reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GREATERTHAN     reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    AND             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    OR              reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    DATASET         reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    FACT            reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    RULE            reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    QUERY           reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    ID              reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    $end            reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    RPAREN          reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GIVEN           reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GROUP           reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)


state 111

    (55) factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .

    MUL             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    DIV             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    ADD             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    SUB             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    EQ              reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    NEQ             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    LEQ             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GEQ             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    LESSTHAN        reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GREATERTHAN     reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    AND             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    OR              reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    DATASET         reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    FACT            reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    RULE            reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    QUERY           reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    ID              reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    $end            reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    RPAREN          reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GIVEN           reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GROUP           reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)


state 112

    (60) potencia -> valor_base POW unario_aritmetico .

    MUL             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    DIV             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    ADD             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    SUB             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    EQ              reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    NEQ             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    LEQ             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    GEQ             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    LESSTHAN        reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    GREATERTHAN     reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    AND             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    OR              reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    DATASET         reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    FACT            reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    RULE            reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    QUERY           reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    ID              reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    $end            reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    RPAREN          reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    GIVEN           reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    GROUP           reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)


state 113

    (11) lista_ids -> ID COMMA lista_ids .

    FROM            reduce using rule 11 (lista_ids -> ID COMMA lista_ids .)
    AUTO_DISCOVER   reduce using rule 11 (lista_ids -> ID COMMA lista_ids .)
    DATASET         reduce using rule 11 (lista_ids -> ID COMMA lista_ids .)
    FACT            reduce using rule 11 (lista_ids -> ID COMMA lista_ids .)
    RULE            reduce using rule 11 (lista_ids -> ID COMMA lista_ids .)
    QUERY           reduce using rule 11 (lista_ids -> ID COMMA lista_ids .)
    ID              reduce using rule 11 (lista_ids -> ID COMMA lista_ids .)
    $end            reduce using rule 11 (lista_ids -> ID COMMA lista_ids .)


state 114

    (9) preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID . condicion_opt agrupacion_opt descubrimiento_opt
    (12) condicion_opt -> . WHERE expresion
    (13) condicion_opt -> . empty
    (71) empty -> .

    WHERE           shift and go to state 124
    GROUP           reduce using rule 71 (empty -> .)
    AUTO_DISCOVER   reduce using rule 71 (empty -> .)
    DATASET         reduce using rule 71 (empty -> .)
    FACT            reduce using rule 71 (empty -> .)
    RULE            reduce using rule 71 (empty -> .)
    QUERY           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)

    condicion_opt                  shift and go to state 123
    empty                          shift and go to state 125

state 115

    (22) metrica_estatica -> MEAN LPAREN ID DOT ID . RPAREN

    RPAREN          shift and go to state 126


state 116

    (23) metrica_estatica -> VAR LPAREN ID DOT ID . RPAREN

    RPAREN          shift and go to state 127


state 117

    (24) metrica_estatica -> STD LPAREN ID DOT ID . RPAREN

    RPAREN          shift and go to state 128


state 118

    (25) metrica_estatica -> CORRELATION LPAREN ID DOT ID . COMMA ID DOT ID RPAREN

    COMMA           shift and go to state 129


state 119

    (19) declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .

    DATASET         reduce using rule 19 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    FACT            reduce using rule 19 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    RULE            reduce using rule 19 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    QUERY           reduce using rule 19 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    ID              reduce using rule 19 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)
    $end            reduce using rule 19 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN .)


state 120

    (43) probabilidad_condicional -> PROB LPAREN expresion RPAREN .

    AND             reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    OR              reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    DATASET         reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    FACT            reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    RULE            reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    QUERY           reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    ID              reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    $end            reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    POW             reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    MUL             reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    DIV             reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    ADD             reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    SUB             reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    EQ              reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    NEQ             reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    LEQ             reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GEQ             reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GIVEN           reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GROUP           reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    AUTO_DISCOVER   reduce using rule 43 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)


state 121

    (44) probabilidad_condicional -> PROB LPAREN expresion GIVEN . expresion RPAREN
    (30) expresion -> . expresion OR termino_comparacion
    (31) expresion -> . termino_comparacion
    (32) termino_comparacion -> . termino_comparacion AND termino_logico
    (33) termino_comparacion -> . termino_logico
    (34) termino_logico -> . NOT factor_logico
    (35) termino_logico -> . factor_logico
    (36) factor_logico -> . LPAREN expresion RPAREN
    (37) factor_logico -> . termino_relacional
    (38) factor_logico -> . probabilidad_condicional
    (39) factor_logico -> . ID
    (40) factor_logico -> . TRUE
    (41) factor_logico -> . FALSE
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (43) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (44) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN
    (70) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    ID              shift and go to state 38
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    PROB            shift and go to state 50
    SUB             shift and go to state 53
    ADD             shift and go to state 51
    INT             shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 130
    termino_comparacion            shift and go to state 40
    termino_logico                 shift and go to state 41
    factor_logico                  shift and go to state 43
    termino_relacional             shift and go to state 45
    probabilidad_condicional       shift and go to state 46
    termino_aritmetico             shift and go to state 49
    factor_aritmetico              shift and go to state 52
    unario_aritmetico              shift and go to state 54
    potencia                       shift and go to state 55
    valor_base                     shift and go to state 56

state 122

    (69) valor_base -> LPAREN expresion RPAREN .

    POW             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    MUL             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    ADD             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    SUB             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    LEQ             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    GEQ             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    AND             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    OR              reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    DATASET         reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    FACT            reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    RULE            reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    QUERY           reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    ID              reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    $end            reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    GIVEN           reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    GROUP           reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    AUTO_DISCOVER   reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)


state 123

    (9) preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt . agrupacion_opt descubrimiento_opt
    (14) agrupacion_opt -> . GROUP lista_ids
    (15) agrupacion_opt -> . empty
    (71) empty -> .

    GROUP           shift and go to state 132
    AUTO_DISCOVER   reduce using rule 71 (empty -> .)
    DATASET         reduce using rule 71 (empty -> .)
    FACT            reduce using rule 71 (empty -> .)
    RULE            reduce using rule 71 (empty -> .)
