Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN
    WHY

Grammar

Rule 0     S' -> programa
    LESSTHAN        shift and go to state 73
    GREATERTHAN     shift and go to state 74

    operador_relacional            shift and go to state 114

state 94

    (19) declaracion_hecho -> FACT ID ASIG PROB LPAREN . expresion RPAREN
    (74) declaracion_hecho -> FACT ID ASIG PROB LPAREN . expresion
    (30) expresion -> . expresion OR termino_comparacion
    (31) expresion -> . termino_comparacion
    (32) termino_comparacion -> . termino_comparacion AND termino_logico
    (33) termino_comparacion -> . termino_logico
    (34) termino_logico -> . NOT factor_logico
    (35) termino_logico -> . factor_logico
    (36) factor_logico -> . LPAREN expresion RPAREN
    (37) factor_logico -> . termino_relacional
    (38) factor_logico -> . probabilidad_condicional
    (39) factor_logico -> . ID
    (40) factor_logico -> . TRUE
    (41) factor_logico -> . FALSE
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (43) probabilidad_condicional -> . PROB LPAREN termino_relacional RPAREN
    (44) probabilidad_condicional -> . PROB LPAREN termino_relacional GIVEN termino_relacional RPAREN
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    NOT             shift and go to state 32
    LPAREN          shift and go to state 34
    ID              shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PROB            shift and go to state 40
    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49

    expresion                      shift and go to state 115
    termino_comparacion            shift and go to state 30
    termino_logico                 shift and go to state 31
    factor_logico                  shift and go to state 33
    termino_relacional             shift and go to state 35
    probabilidad_condicional       shift and go to state 36
    termino_aritmetico             shift and go to state 39
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 95

    (68) valor_base -> ID DOT ID .

    POW             reduce using rule 68 (valor_base -> ID DOT ID .)
    MUL             reduce using rule 68 (valor_base -> ID DOT ID .)
    DIV             reduce using rule 68 (valor_base -> ID DOT ID .)
    ADD             reduce using rule 68 (valor_base -> ID DOT ID .)
    SUB             reduce using rule 68 (valor_base -> ID DOT ID .)
    EQ              reduce using rule 68 (valor_base -> ID DOT ID .)
    NEQ             reduce using rule 68 (valor_base -> ID DOT ID .)
    LEQ             reduce using rule 68 (valor_base -> ID DOT ID .)
    GEQ             reduce using rule 68 (valor_base -> ID DOT ID .)
    LESSTHAN        reduce using rule 68 (valor_base -> ID DOT ID .)
    GREATERTHAN     reduce using rule 68 (valor_base -> ID DOT ID .)
    AND             reduce using rule 68 (valor_base -> ID DOT ID .)
    OR              reduce using rule 68 (valor_base -> ID DOT ID .)
    DATASET         reduce using rule 68 (valor_base -> ID DOT ID .)
    FACT            reduce using rule 68 (valor_base -> ID DOT ID .)
    RULE            reduce using rule 68 (valor_base -> ID DOT ID .)
    QUERY           reduce using rule 68 (valor_base -> ID DOT ID .)
    ID              reduce using rule 68 (valor_base -> ID DOT ID .)
    $end            reduce using rule 68 (valor_base -> ID DOT ID .)
    RPAREN          reduce using rule 68 (valor_base -> ID DOT ID .)
    GROUP           reduce using rule 68 (valor_base -> ID DOT ID .)
    AUTO_DISCOVER   reduce using rule 68 (valor_base -> ID DOT ID .)
    GIVEN           reduce using rule 68 (valor_base -> ID DOT ID .)


state 96

    (30) expresion -> expresion OR termino_comparacion .
    (32) termino_comparacion -> termino_comparacion . AND termino_logico

    OR              reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    DATASET         reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    FACT            reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    RULE            reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    QUERY           reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    ID              reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    $end            reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    RPAREN          reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    GROUP           reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    AUTO_DISCOVER   reduce using rule 30 (expresion -> expresion OR termino_comparacion .)
    AND             shift and go to state 63


state 97

    (32) termino_comparacion -> termino_comparacion AND termino_logico .

    AND             reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    OR              reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    DATASET         reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    FACT            reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    RULE            reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    QUERY           reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    ID              reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    $end            reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    RPAREN          reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    GROUP           reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)
    AUTO_DISCOVER   reduce using rule 32 (termino_comparacion -> termino_comparacion AND termino_logico .)


state 98

    (36) factor_logico -> LPAREN expresion RPAREN .
    (69) valor_base -> LPAREN expresion RPAREN .

    AND             reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    OR              reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    DATASET         reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    FACT            reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    RULE            reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    QUERY           reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    ID              reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    $end            reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    GROUP           reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    AUTO_DISCOVER   reduce using rule 36 (factor_logico -> LPAREN expresion RPAREN .)
    POW             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    MUL             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    ADD             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    SUB             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    LEQ             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    GEQ             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)


state 99

    (42) termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .
    (51) termino_aritmetico -> termino_aritmetico . ADD factor_aritmetico
    (52) termino_aritmetico -> termino_aritmetico . SUB factor_aritmetico

    AND             reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    OR              reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    DATASET         reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    FACT            reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    RULE            reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    QUERY           reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    ID              reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    $end            reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    RPAREN          reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    GROUP           reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    AUTO_DISCOVER   reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    GIVEN           reduce using rule 42 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    ADD             shift and go to state 67
    SUB             shift and go to state 68


state 100

    (51) termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .
    (54) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (55) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    SUB             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    EQ              reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    NEQ             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    LEQ             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GEQ             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    LESSTHAN        reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GREATERTHAN     reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    AND             reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    OR              reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    DATASET         reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    FACT            reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    RULE            reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    QUERY           reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    ID              reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    $end            reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    RPAREN          reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GROUP           reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GIVEN           reduce using rule 51 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    MUL             shift and go to state 81
    DIV             shift and go to state 82


state 101

    (52) termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .
    (54) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (55) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    SUB             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    EQ              reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    NEQ             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    LEQ             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GEQ             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    LESSTHAN        reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GREATERTHAN     reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    AND             reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    OR              reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    DATASET         reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    FACT            reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    RULE            reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    QUERY           reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    ID              reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    $end            reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    RPAREN          reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GROUP           reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GIVEN           reduce using rule 52 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    MUL             shift and go to state 81
    DIV             shift and go to state 82


state 102

    (43) probabilidad_condicional -> PROB LPAREN termino_relacional . RPAREN
    (44) probabilidad_condicional -> PROB LPAREN termino_relacional . GIVEN termino_relacional RPAREN

    RPAREN          shift and go to state 116
    GIVEN           shift and go to state 117


state 103

    (69) valor_base -> LPAREN expresion . RPAREN
    (30) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 118
    OR              shift and go to state 62


state 104

    (54) factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .

    MUL             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    DIV             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    ADD             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    SUB             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    EQ              reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    NEQ             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    LEQ             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GEQ             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    LESSTHAN        reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GREATERTHAN     reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    AND             reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    OR              reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    DATASET         reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    FACT            reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    RULE            reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    QUERY           reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    ID              reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    $end            reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    RPAREN          reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GROUP           reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GIVEN           reduce using rule 54 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)


state 105

    (55) factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .

    MUL             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    DIV             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    ADD             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    SUB             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    EQ              reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    NEQ             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    LEQ             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GEQ             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    LESSTHAN        reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GREATERTHAN     reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    AND             reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    OR              reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    DATASET         reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    FACT            reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    RULE            reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    QUERY           reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    ID              reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    $end            reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    RPAREN          reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GROUP           reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GIVEN           reduce using rule 55 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)


state 106

    (60) potencia -> valor_base POW unario_aritmetico .

    MUL             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    DIV             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    ADD             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    SUB             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    EQ              reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    NEQ             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    LEQ             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    GEQ             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    LESSTHAN        reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    GREATERTHAN     reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    AND             reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    OR              reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    DATASET         reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    FACT            reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    RULE            reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    QUERY           reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    ID              reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    $end            reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    RPAREN          reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    GROUP           reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)
    GIVEN           reduce using rule 60 (potencia -> valor_base POW unario_aritmetico .)


state 107

    (8) importacion -> DATASET ID ASIG IMPORT FROM STRING .

    DATASET         reduce using rule 8 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    FACT            reduce using rule 8 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    RULE            reduce using rule 8 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    QUERY           reduce using rule 8 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    ID              reduce using rule 8 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    $end            reduce using rule 8 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)


state 108

    (11) lista_ids -> ID COMMA . lista_ids
    (10) lista_ids -> . ID
    (11) lista_ids -> . ID COMMA lista_ids

    ID              shift and go to state 87

    lista_ids                      shift and go to state 119

state 109

    (9) preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM . ID condicion_opt agrupacion_opt descubrimiento_opt

    ID              shift and go to state 120


state 110

    (22) metrica_estatica -> MEAN LPAREN ID DOT . ID RPAREN

    ID              shift and go to state 121


state 111

    (23) metrica_estatica -> VAR LPAREN ID DOT . ID RPAREN

    ID              shift and go to state 122


state 112

    (24) metrica_estatica -> STD LPAREN ID DOT . ID RPAREN

    ID              shift and go to state 123


state 113

    (25) metrica_estatica -> CORRELATION LPAREN ID DOT . ID COMMA ID DOT ID RPAREN

    ID              shift and go to state 124


state 114

    (72) declaracion_hecho -> FACT ID ASIG PROB ID operador_relacional .
    (73) declaracion_hecho -> FACT ID ASIG PROB ID operador_relacional . termino_aritmetico
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

  ! shift/reduce conflict for ID resolved as shift
    DATASET         reduce using rule 72 (declaracion_hecho -> FACT ID ASIG PROB ID operador_relacional .)
    FACT            reduce using rule 72 (declaracion_hecho -> FACT ID ASIG PROB ID operador_relacional .)
    RULE            reduce using rule 72 (declaracion_hecho -> FACT ID ASIG PROB ID operador_relacional .)
    QUERY           reduce using rule 72 (declaracion_hecho -> FACT ID ASIG PROB ID operador_relacional .)
    $end            reduce using rule 72 (declaracion_hecho -> FACT ID ASIG PROB ID operador_relacional .)
    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

  ! ID              [ reduce using rule 72 (declaracion_hecho -> FACT ID ASIG PROB ID operador_relacional .) ]

    termino_aritmetico             shift and go to state 125
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 115

    (19) declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion . RPAREN
    (74) declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion .
    (30) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 126
    DATASET         reduce using rule 74 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion .)
    FACT            reduce using rule 74 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion .)
    RULE            reduce using rule 74 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion .)
    QUERY           reduce using rule 74 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion .)
    ID              reduce using rule 74 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion .)
    $end            reduce using rule 74 (declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion .)
    OR              shift and go to state 62


state 116

    (43) probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .

    AND             reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)
    OR              reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)
    DATASET         reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)
    FACT            reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)
    RULE            reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)
    QUERY           reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)
    ID              reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)
    $end            reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)
    RPAREN          reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)
    GROUP           reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)
    AUTO_DISCOVER   reduce using rule 43 (probabilidad_condicional -> PROB LPAREN termino_relacional RPAREN .)


state 117

    (44) probabilidad_condicional -> PROB LPAREN termino_relacional GIVEN . termino_relacional RPAREN
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    termino_relacional             shift and go to state 127
    termino_aritmetico             shift and go to state 39
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 118

    (69) valor_base -> LPAREN expresion RPAREN .

    POW             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    MUL             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    ADD             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    SUB             reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 69 (valor_base -> LPAREN expresion RPAREN .)
